uid,hotspot_0,hotspot_1,hotspot_2
50,35,-1,-1
104,35,-1,-1
121,35,-1,-1
151,35,-1,-1
162,35,-1,-1
163,35,-1,-1
226,35,-1,-1
301,35,-1,-1
318,35,-1,-1
394,35,-1,-1
433,35,-1,-1
444,35,-1,-1
449,35,17,26
460,35,-1,-1
465,35,-1,-1
466,35,-1,-1
485,35,-1,-1
528,35,-1,-1
532,35,-1,-1
538,35,-1,-1
542,35,-1,-1
630,35,-1,-1
648,35,-1,-1
703,35,-1,-1
722,35,27,19
734,35,-1,-1
735,35,-1,-1
779,35,-1,-1
802,35,-1,-1
842,35,-1,-1
844,35,-1,-1
911,35,-1,-1
921,35,-1,-1
988,35,-1,-1
1001,35,-1,-1
1061,35,12,-1
1199,35,-1,-1
1220,35,-1,-1
1226,35,-1,-1
1375,35,-1,-1
1387,35,-1,-1
1445,35,-1,-1
1453,35,29,-1
1560,35,-1,-1
1631,35,20,-1
1680,35,-1,-1
1742,35,-1,-1
1775,35,-1,-1
1786,35,30,-1
1788,35,-1,-1
1873,35,-1,-1
1935,35,30,-1
1947,35,-1,-1
2024,35,-1,-1
2044,35,27,-1
2103,35,-1,-1
2154,35,32,-1
2168,35,-1,-1
2203,35,17,-1
2267,35,-1,-1
2273,35,-1,-1
2274,35,15,-1
2323,35,-1,-1
2326,35,26,-1
2332,35,-1,-1
2377,35,-1,-1
2453,35,-1,-1
2466,35,-1,-1
2474,35,-1,-1
2499,35,12,-1
2573,35,-1,-1
2581,35,-1,-1
2583,35,1,-1
2593,35,27,26
2631,35,-1,-1
2875,35,-1,-1
2881,35,-1,-1
2922,35,-1,-1
2936,35,-1,-1
2947,35,-1,-1
2959,35,-1,-1
3025,35,17,31
3054,35,-1,-1
3077,35,29,-1
3080,35,-1,-1
3105,35,-1,-1
3151,35,-1,-1
3178,35,-1,-1
3212,35,15,-1
3402,35,-1,-1
3416,35,-1,-1
3457,35,-1,-1
3464,35,-1,-1
3490,35,-1,-1
3491,35,-1,-1
3532,35,-1,-1
3571,35,-1,-1
3584,35,-1,-1
3585,35,-1,-1
3650,35,-1,-1
3721,35,-1,-1
3729,35,-1,-1
3752,35,30,-1
3830,35,-1,-1
3900,35,26,-1
3927,35,29,-1
3943,35,-1,-1
3947,35,17,31
3980,35,-1,-1
4043,35,33,-1
4048,35,19,-1
4077,35,-1,-1
4124,35,-1,-1
4151,35,-1,-1
4196,35,-1,-1
4235,35,30,-1
4243,35,-1,-1
4286,35,-1,-1
4289,35,-1,-1
4306,35,-1,-1
4323,35,-1,-1
4377,35,-1,-1
4381,35,-1,-1
4386,35,-1,-1
4415,35,-1,-1
4435,35,-1,-1
4460,35,29,-1
4475,35,-1,-1
4593,35,-1,-1
4665,35,-1,-1
4681,27,35,24
4770,35,-1,-1
4783,35,-1,-1
4808,35,-1,-1
4826,35,-1,-1
4833,35,29,-1
4897,35,-1,-1
4911,35,-1,-1
4932,35,-1,-1
4958,35,-1,-1
4969,35,-1,-1
4979,35,-1,-1
5021,35,-1,-1
5024,35,-1,-1
5050,35,-1,-1
5105,35,22,-1
5120,35,-1,-1
5122,35,-1,-1
5158,35,-1,-1
5165,35,-1,-1
5255,35,-1,-1
5302,35,-1,-1
5309,35,-1,-1
5389,35,-1,-1
5401,35,-1,-1
5435,35,1,0
5499,35,-1,-1
5509,35,27,-1
5537,35,-1,-1
5596,35,-1,-1
5601,35,-1,-1
5672,35,22,-1
5674,35,-1,-1
5744,35,-1,-1
5802,35,-1,-1
5815,35,17,16
5821,35,-1,-1
5853,35,-1,-1
5925,35,29,-1
5947,35,-1,-1
5963,35,-1,-1
5967,35,-1,-1
5977,35,-1,-1
6031,35,-1,-1
6075,35,-1,-1
6082,35,-1,-1
6134,35,-1,-1
6150,35,-1,-1
6276,35,-1,-1
6364,35,-1,-1
6379,35,-1,-1
6427,35,-1,-1
6446,35,-1,-1
6457,35,33,-1
6477,35,-1,-1
6484,35,-1,-1
6585,35,-1,-1
6595,35,-1,-1
6621,35,-1,-1
6625,35,-1,-1
6648,35,-1,-1
6703,35,19,30
6729,35,-1,-1
6738,35,-1,-1
6789,35,-1,-1
6808,35,-1,-1
6869,35,-1,-1
6957,35,-1,-1
7035,35,-1,-1
7050,35,-1,-1
7132,35,-1,-1
7137,35,-1,-1
7199,35,-1,-1
7289,35,-1,-1
7310,35,-1,-1
7327,35,-1,-1
7465,35,-1,-1
7522,35,-1,-1
7580,35,-1,-1
7586,35,-1,-1
7629,35,-1,-1
7684,35,-1,-1
7686,35,-1,-1
7819,35,-1,-1
7851,35,-1,-1
7908,35,15,10
7909,35,-1,-1
7917,35,27,-1
8029,35,-1,-1
8051,35,-1,-1
8106,35,29,-1
8130,35,33,-1
8249,35,-1,-1
8317,35,2,-1
8368,35,-1,-1
8375,35,-1,-1
8392,35,-1,-1
8394,35,26,-1
8402,35,-1,-1
8419,35,-1,-1
8423,35,30,-1
8427,35,-1,-1
8481,35,-1,-1
8526,35,-1,-1
8561,35,27,-1
8594,35,-1,-1
8707,35,-1,-1
8719,35,-1,-1
8724,35,27,24
8747,35,-1,-1
8748,35,-1,-1
8768,35,-1,-1
8794,35,9,27
8821,35,30,27
8844,35,-1,-1
8885,35,-1,-1
8925,35,-1,-1
8948,35,-1,-1
8961,35,27,-1
8969,35,-1,-1
8981,35,-1,-1
8989,35,-1,-1
9044,35,-1,-1
9058,35,-1,-1
9060,35,-1,-1
9088,35,-1,-1
9163,35,-1,-1
9210,35,-1,-1
9218,35,-1,-1
9248,35,-1,-1
9252,35,-1,-1
9272,35,29,-1
9277,35,-1,-1
9304,35,-1,-1
9388,35,-1,-1
9411,35,-1,-1
9415,35,17,31
9416,35,20,-1
9431,35,-1,-1
9438,35,-1,-1
9445,35,-1,-1
9446,35,-1,-1
9492,35,-1,-1
9519,35,12,5
9606,35,17,32
9618,35,25,-1
9653,35,-1,-1
9670,35,-1,-1
9714,35,-1,-1
9715,35,-1,-1
9733,35,-1,-1
9812,35,2,-1
9839,35,-1,-1
9850,35,-1,-1
9853,35,-1,-1
9909,35,27,-1
10043,35,-1,-1
10058,35,-1,-1
10064,35,5,12
10081,35,17,16
10108,35,-1,-1
10119,35,-1,-1
10130,35,19,18
10151,35,-1,-1
10161,35,-1,-1
10186,35,-1,-1
10206,35,12,13
10280,35,32,17
10295,35,-1,-1
10313,35,12,13
10330,35,-1,-1
10357,35,-1,-1
10375,35,-1,-1
10415,35,5,-1
10468,35,-1,-1
10471,35,-1,-1
10473,35,-1,-1
10541,35,-1,-1
10555,35,12,-1
10593,35,-1,-1
10596,35,-1,-1
10612,35,-1,-1
10739,35,-1,-1
10789,35,-1,-1
10824,35,-1,-1
10862,35,-1,-1
10868,35,-1,-1
10891,35,-1,-1
10892,35,-1,-1
10933,35,-1,-1
10944,35,-1,-1
10969,35,-1,-1
10996,35,-1,-1
11040,35,-1,-1
11050,35,-1,-1
11082,35,-1,-1
11118,35,-1,-1
11243,35,-1,-1
11271,35,-1,-1
11273,35,-1,-1
11279,35,-1,-1
11304,35,-1,-1
11314,35,-1,-1
11316,35,-1,-1
11414,35,-1,-1
11423,35,-1,-1
11439,35,27,-1
11467,35,27,-1
11486,35,-1,-1
11520,35,23,-1
11555,35,-1,-1
11610,35,-1,-1
11625,35,-1,-1
11663,35,-1,-1
11755,35,-1,-1
11774,35,-1,-1
11777,35,-1,-1
11809,35,26,-1
11830,35,20,-1
11839,35,-1,-1
11841,35,-1,-1
11850,35,-1,-1
11877,35,-1,-1
11886,35,-1,-1
11890,35,-1,-1
11919,35,-1,-1
11938,17,35,-1
12003,35,-1,-1
12096,35,-1,-1
12132,35,-1,-1
12178,35,-1,-1
12218,35,-1,-1
12228,35,-1,-1
12233,35,-1,-1
12319,35,18,26
12321,35,-1,-1
12324,35,-1,-1
12334,35,17,32
12337,35,-1,-1
12383,35,4,30
12388,35,-1,-1
12390,35,-1,-1
12399,35,-1,-1
12433,35,-1,-1
12478,35,-1,-1
12484,35,19,18
12529,35,24,3
12565,35,-1,-1
12608,35,-1,-1
12644,35,7,3
12664,35,20,-1
12695,35,-1,-1
12698,35,-1,-1
12729,35,-1,-1
12809,35,-1,-1
12811,35,-1,-1
12842,35,-1,-1
12855,35,-1,-1
12878,35,-1,-1
12906,35,-1,-1
12921,35,-1,-1
12982,35,-1,-1
12985,35,2,17
13005,35,-1,-1
13049,35,-1,-1
13121,35,-1,-1
13127,35,27,26
13133,35,-1,-1
13135,35,-1,-1
13155,35,27,-1
13163,35,-1,-1
13254,35,-1,-1
13265,35,-1,-1
13282,35,-1,-1
13295,35,-1,-1
13374,35,30,-1
13394,35,-1,-1
13491,35,-1,-1
13498,35,-1,-1
13526,35,-1,-1
13527,35,-1,-1
13540,35,-1,-1
13573,35,-1,-1
13580,35,-1,-1
13609,35,15,19
13647,35,-1,-1
13765,35,-1,-1
13813,35,-1,-1
13885,35,-1,-1
13890,35,29,27
13961,35,-1,-1
13963,35,-1,-1
13969,35,-1,-1
13975,35,-1,-1
13982,35,-1,-1
13988,35,-1,-1
14005,35,20,-1
14059,35,-1,-1
14071,35,-1,-1
14079,35,-1,-1
14140,35,-1,-1
14183,35,-1,-1
14252,35,-1,-1
14311,35,29,-1
14331,35,-1,-1
14344,35,5,-1
14379,35,19,-1
14387,35,-1,-1
14411,35,-1,-1
14415,35,-1,-1
14429,35,-1,-1
14541,35,-1,-1
14556,35,-1,-1
14577,35,-1,-1
14614,35,-1,-1
14643,35,-1,-1
14648,35,30,-1
14667,35,-1,-1
14683,35,-1,-1
14704,35,-1,-1
14727,35,-1,-1
14753,35,-1,-1
14816,35,-1,-1
14901,35,-1,-1
14917,35,-1,-1
14924,35,-1,-1
14926,35,2,-1
14986,35,22,-1
14998,35,-1,-1
15009,35,-1,-1
15054,35,-1,-1
15100,27,35,24
15108,35,-1,-1
15119,35,-1,-1
15141,35,23,-1
15197,35,-1,-1
15200,35,-1,-1
15203,35,-1,-1
15212,35,8,19
15222,35,-1,-1
15268,35,26,27
15279,35,-1,-1
15300,35,-1,-1
